DATE,Avg. Price,East,Midwest,Southeast,Southwest,Los Angeles,San Francisco,Pacific NW
Jun-08,310.71,335.00,330.00,290.00,290.00,310.00,310.00,310.00
May-08,310.71,335.00,330.00,290.00,290.00,310.00,310.00,310.00
Apr-08,310.71,335.00,330.00,290.00,290.00,310.00,310.00,310.00
Mar-08,310.71,335.00,330.00,290.00,290.00,310.00,310.00,310.00
Feb-08,306.43,335.00,330.00,290.00,290.00,300.00,300.00,300.00
Jan-08,298.57,335.00,305.00,290.00,290.00,290.00,290.00,290.00
Dec-07,298.57,335.00,305.00,290.00,290.00,290.00,290.00,290.00
Nov-07,297.14,325.00,305.00,290.00,290.00,290.00,290.00,290.00
Oct-07,271.43,295.00,275.00,260.00,260.00,270.00,270.00,270.00
Sep-07,265.00,295.00,275.00,260.00,260.00,255.00,255.00,255.00
Aug-07,261.43,285.00,260.00,260.00,260.00,255.00,255.00,255.00
Jul-07,252.86,285.00,240.00,240.00,240.00,255.00,255.00,255.00
Jun-07,247.14,275.00,230.00,230.00,230.00,255.00,255.00,255.00
May-07,247.14,275.00,230.00,230.00,230.00,255.00,255.00,255.00
Apr-07,255.71,275.00,240.00,240.00,240.00,265.00,265.00,265.00
Mar-07,253.57,245.00,240.00,240.00,240.00,270.00,270.00,270.00
Feb-07,249.29,245.00,240.00,240.00,240.00,260.00,260.00,260.00
Jan-07,236.43,245.00,210.00,210.00,210.00,260.00,260.00,260.00
Dec-06,227.86,245.00,210.00,210.00,210.00,240.00,240.00,240.00
Nov-06,227.86,245.00,210.00,210.00,210.00,240.00,240.00,240.00
Oct-06,223.57,245.00,210.00,210.00,210.00,230.00,230.00,230.00
Sep-06,220.71,245.00,200.00,200.00,210.00,230.00,230.00,230.00
Aug-06,218.57,230.00,200.00,200.00,210.00,230.00,230.00,230.00
Jul-06,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Jun-06,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
May-06,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Apr-06,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Mar-06,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Feb-06,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Jan-06,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Dec-05,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Nov-05,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Oct-05,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Sep-05,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Aug-05,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Jul-05,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Jun-05,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
May-05,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Apr-05,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Mar-05,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Feb-05,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Jan-05,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Dec-04,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Nov-04,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Oct-04,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Sep-04,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Aug-04,217.14,230.00,190.00,200.00,210.00,230.00,230.00,230.00
Jul-04,195.71,210.00,160.00,180.00,190.00,210.00,210.00,210.00
Jun-04,195.71,210.00,160.00,180.00,190.00,210.00,210.00,210.00
May-04,195.71,210.00,160.00,180.00,190.00,210.00,210.00,210.00
Apr-04,195.71,210.00,160.00,180.00,190.00,210.00,210.00,210.00
Mar-04,195.71,210.00,160.00,180.00,190.00,210.00,210.00,210.00
Feb-04,195.71,210.00,160.00,180.00,190.00,210.00,210.00,210.00
Jan-04,195.71,210.00,160.00,180.00,190.00,210.00,210.00,210.00
Dec-03,195.71,210.00,160.00,180.00,190.00,210.00,210.00,210.00
Nov-03,195.71,210.00,160.00,180.00,190.00,210.00,210.00,210.00
Oct-03,194.29,200.00,160.00,180.00,190.00,210.00,210.00,210.00
Sep-03,192.86,190.00,160.00,180.00,190.00,210.00,210.00,210.00
Aug-03,192.86,190.00,160.00,180.00,190.00,210.00,210.00,210.00
Jul-03,194.29,190.00,170.00,180.00,190.00,210.00,210.00,210.00
Jun-03,202.86,200.00,170.00,190.00,200.00,220.00,220.00,220.00
May-03,202.86,200.00,170.00,190.00,200.00,220.00,220.00,220.00
Apr-03,202.86,200.00,170.00,190.00,200.00,220.00,220.00,220.00
Mar-03,192.86,190.00,160.00,180.00,190.00,210.00,210.00,210.00
Feb-03,192.86,190.00,160.00,180.00,190.00,210.00,210.00,210.00
Jan-03,192.86,190.00,160.00,180.00,190.00,210.00,210.00,210.00
Dec-02,192.86,190.00,160.00,180.00,190.00,210.00,210.00,210.00
Nov-02,182.86,180.00,150.00,170.00,180.00,200.00,200.00,200.00
Oct-02,182.86,180.00,150.00,170.00,180.00,200.00,200.00,200.00
Sep-02,182.86,180.00,150.00,170.00,180.00,200.00,200.00,200.00
Aug-02,182.86,180.00,150.00,170.00,180.00,200.00,200.00,200.00
Jul-02,182.86,180.00,150.00,170.00,180.00,200.00,200.00,200.00
Jun-02,162.86,160.00,130.00,150.00,160.00,180.00,180.00,180.00
May-02,162.86,160.00,130.00,150.00,160.00,180.00,180.00,180.00
Apr-02,162.86,160.00,130.00,150.00,160.00,180.00,180.00,180.00
Mar-02,162.86,160.00,130.00,150.00,160.00,180.00,180.00,180.00
Feb-02,162.86,160.00,130.00,150.00,160.00,180.00,180.00,180.00
Jan-02,162.86,160.00,130.00,150.00,160.00,180.00,180.00,180.00
Dec-01,162.86,160.00,130.00,150.00,160.00,180.00,180.00,180.00
Nov-01,162.86,160.00,130.00,150.00,160.00,180.00,180.00,180.00
Oct-01,162.86,160.00,130.00,150.00,160.00,180.00,180.00,180.00
Sep-01,162.86,160.00,130.00,150.00,160.00,180.00,180.00,180.00
Aug-01,162.86,160.00,130.00,150.00,160.00,180.00,180.00,180.00
Jul-01,161.43,150.00,130.00,150.00,160.00,180.00,180.00,180.00
Jun-01,161.43,150.00,130.00,150.00,160.00,180.00,180.00,180.00
May-01,161.43,150.00,130.00,150.00,160.00,180.00,180.00,180.00
Apr-01,181.43,170.00,150.00,170.00,180.00,200.00,200.00,200.00
Mar-01,191.43,180.00,160.00,180.00,190.00,210.00,210.00,210.00
Feb-01,211.43,200.00,180.00,200.00,210.00,230.00,230.00,230.00
Jan-01,211.43,200.00,180.00,200.00,210.00,230.00,230.00,230.00
Dec-00,211.43,200.00,180.00,200.00,210.00,230.00,230.00,230.00
Nov-00,221.43,210.00,190.00,210.00,220.00,240.00,240.00,240.00
Oct-00,231.43,220.00,200.00,220.00,230.00,250.00,250.00,250.00
Sep-00,231.43,220.00,200.00,220.00,230.00,250.00,250.00,250.00
Aug-00,237.14,230.00,210.00,230.00,240.00,250.00,250.00,250.00
Jul-00,241.43,250.00,220.00,230.00,240.00,250.00,250.00,250.00
Jun-00,250.00,250.00,220.00,230.00,240.00,270.00,270.00,270.00
May-00,261.43,260.00,240.00,240.00,250.00,280.00,280.00,280.00
Apr-00,272.86,260.00,260.00,240.00,250.00,300.00,300.00,300.00
Mar-00,282.86,270.00,270.00,250.00,260.00,310.00,310.00,310.00
Feb-00,282.86,270.00,270.00,250.00,260.00,310.00,310.00,310.00
Jan-00,272.86,260.00,260.00,240.00,250.00,300.00,300.00,300.00
Dec-99,262.86,250.00,250.00,230.00,240.00,290.00,290.00,290.00
Nov-99,242.86,240.00,240.00,200.00,210.00,270.00,270.00,270.00
Oct-99,222.86,220.00,220.00,180.00,190.00,250.00,250.00,250.00
Sep-99,192.86,190.00,190.00,150.00,160.00,220.00,220.00,220.00
Aug-99,187.86,185.00,190.00,150.00,160.00,210.00,210.00,210.00
Jul-99,177.14,170.00,190.00,150.00,160.00,190.00,190.00,190.00
Jun-99,167.14,160.00,180.00,140.00,150.00,180.00,180.00,180.00
May-99,145.71,150.00,160.00,120.00,130.00,160.00,150.00,150.00
Apr-99,145.71,150.00,160.00,120.00,130.00,160.00,150.00,150.00
Mar-99,144.29,140.00,160.00,120.00,130.00,160.00,150.00,150.00
Feb-99,144.29,140.00,160.00,120.00,130.00,160.00,150.00,150.00
Jan-99,142.86,140.00,160.00,120.00,130.00,150.00,150.00,150.00
Dec-98,142.86,140.00,160.00,120.00,130.00,150.00,150.00,150.00
Nov-98,142.86,140.00,160.00,120.00,130.00,150.00,150.00,150.00
Oct-98,142.86,140.00,160.00,120.00,130.00,150.00,150.00,150.00
Sep-98,162.86,160.00,180.00,140.00,150.00,170.00,170.00,170.00
Aug-98,162.86,160.00,180.00,140.00,150.00,170.00,170.00,170.00
Jul-98,162.86,160.00,180.00,140.00,150.00,170.00,170.00,170.00
Jun-98,162.86,160.00,180.00,140.00,150.00,170.00,170.00,170.00
May-98,162.86,160.00,180.00,140.00,150.00,170.00,170.00,170.00
Apr-98,172.86,170.00,190.00,150.00,160.00,180.00,180.00,180.00
Mar-98,178.57,180.00,200.00,160.00,170.00,180.00,180.00,180.00
Feb-98,178.57,180.00,200.00,160.00,170.00,180.00,180.00,180.00
Jan-98,172.86,180.00,190.00,160.00,170.00,170.00,170.00,170.00
Dec-97,172.86,180.00,190.00,160.00,170.00,170.00,170.00,170.00
Nov-97,164.29,180.00,190.00,160.00,170.00,150.00,150.00,150.00
Oct-97,164.29,180.00,190.00,160.00,170.00,150.00,150.00,150.00
Sep-97,162.86,180.00,180.00,160.00,170.00,150.00,150.00,150.00
Aug-97,162.86,180.00,180.00,160.00,170.00,150.00,150.00,150.00
Jul-97,162.86,180.00,180.00,160.00,170.00,150.00,150.00,150.00
Jun-97,152.86,170.00,170.00,150.00,160.00,140.00,140.00,140.00
May-97,152.86,170.00,170.00,150.00,160.00,140.00,140.00,140.00
Apr-97,152.86,170.00,170.00,150.00,160.00,140.00,140.00,140.00
Mar-97,161.43,170.00,180.00,160.00,170.00,150.00,150.00,150.00
Feb-97,161.43,170.00,180.00,160.00,170.00,150.00,150.00,150.00
Jan-97,161.43,170.00,180.00,160.00,170.00,150.00,150.00,150.00
Dec-96,161.43,170.00,180.00,160.00,170.00,150.00,150.00,150.00
Nov-96,161.43,170.00,180.00,160.00,170.00,150.00,150.00,150.00
Oct-96,161.43,170.00,180.00,160.00,170.00,150.00,150.00,150.00
Sep-96,151.43,170.00,170.00,160.00,170.00,130.00,130.00,130.00
Aug-96,134.29,140.00,140.00,130.00,140.00,130.00,130.00,130.00
Jul-96,134.29,140.00,140.00,130.00,140.00,130.00,130.00,130.00
Jun-96,134.29,140.00,140.00,130.00,140.00,130.00,130.00,130.00
May-96,124.29,130.00,130.00,120.00,130.00,120.00,120.00,120.00
Apr-96,124.29,130.00,130.00,120.00,130.00,120.00,120.00,120.00
Mar-96,164.29,170.00,170.00,160.00,170.00,160.00,160.00,160.00
Feb-96,164.29,170.00,170.00,160.00,170.00,160.00,160.00,160.00
Jan-96,164.29,170.00,170.00,160.00,170.00,160.00,160.00,160.00
Dec-95,164.29,170.00,170.00,160.00,170.00,160.00,160.00,160.00
Nov-95,238.57,240.00,230.00,220.00,230.00,250.00,250.00,250.00
Oct-95,291.43,275.00,275.00,265.00,265.00,320.00,320.00,320.00

