DATE,Avg. Price,East,Midwest,Southeast,Southwest,Los Angeles,San Francisco,Pacific NW,,,
Oct-14,$103.57,$110.00,$95.00,$105.00,$105.00,$115.00,$105.00,$90.00,,,
Sep-14,$105.00,$110.00,$95.00,$105.00,$105.00,$120.00,$110.00,$90.00,,,
Aug-14,$112.86,$120.00,$100.00,$110.00,$110.00,$130.00,$120.00,$100.00,,,
Jul-14,$114.29,$125.00,$100.00,$115.00,$110.00,$130.00,$120.00,$100.00,,,
Jun-14,$114.29,$125.00,$100.00,$115.00,$110.00,$130.00,$120.00,$100.00,,,
May-14,$119.29,$135.00,$110.00,$120.00,$115.00,$130.00,$120.00,$105.00,,,
Apr-14,$121.43,$135.00,$115.00,$125.00,$120.00,$130.00,$120.00,$105.00,,,
Mar-14,$135.00,$150.00,$125.00,$140.00,$130.00,$140.00,$140.00,$120.00,,,
Feb-14,$125.71,$135.00,$115.00,$115.00,$120.00,$140.00,$140.00,$115.00,,,
Jan-14,$123.57,$135.00,$115.00,$115.00,$120.00,$135.00,$135.00,$110.00,,,
Dec-13,$124.29,$135.00,$115.00,$120.00,$120.00,$135.00,$135.00,$110.00,,,
Nov-13,$134.29,$145.00,$120.00,$135.00,$130.00,$145.00,$145.00,$120.00,,,
Oct-13,$137.14,$145.00,$125.00,$140.00,$135.00,$145.00,$145.00,$125.00,,,
Sep-13,$137.14,$145.00,$125.00,$140.00,$135.00,$145.00,$145.00,$125.00,,, 
Aug-13,$137.14,$145.00,$125.00,$140.00,$135.00,$145.00,$145.00,$125.00, ,,
Jul-13,$133.57,$140.00,$125.00,$140.00,$135.00,$140.00,$140.00,$115.00, ,,
Jun-13,$125.71,$130.00,$120.00,$130.00,$125.00,$135.00,$135.00,$105.00, ,,
May-13,$125.71,$130.00,$120.00,$130.00,$125.00,$135.00,$135.00,$105.00, ,,
Apr-13,$135.71,$140.00,$130.00,$140.00,$135.00,$145.00,$145.00,$115.00,,,
Mar-13,$135.71,$140.00,$130.00,$140.00,$135.00,$145.00,$145.00,$115.00,,,
Feb-13,$126.43,$130.00,$120.00,$130.00,$130.00,$130.00,$130.00,$115.00,,,
Jan-13,$119.29,$120.00,$110.00,$120.00,$120.00,$125.00,$125.00,$115.00,,,
Dec-12,$112.14,$115.00,$90.00,$110.00,$105.00,$120.00,$120.00,$125.00,,,
Nov-12,$108.57,$110.00,$85.00,$95.00,$85.00,$130.00,$130.00,$125.00,,,
Oct-12,$93.57,$100.00,$75.00,$80.00,$70.00,$115.00,$110.00,$105.00,,,
Sep-12,$87.86,$100.00,$75.00,$80.00,$70.00,$100.00,$95.00,$95.00,,,
Aug-12,$105.00,$120.00,$90.00,$95.00,$85.00,$115.00,$110.00,$120.00,,,
Jul-12,$117.86,$120.00,$110.00,$115.00,$105.00,$125.00,$120.00,$130.00,,,
Jun-12,$127.86,$130.00,$120.00,$125.00,$115.00,$135.00,$130.00,$140.00,,,
May-12,$139.29,$140.00,$130.00,$135.00,$135.00,$145.00,$140.00,$150.00,,,
Apr-12,$147.86,$150.00,$130.00,$145.00,$145.00,$155.00,$150.00,$160.00,,,
Mar-12,$147.86,$150.00,$130.00,$145.00,$145.00,$155.00,$150.00,$160.00,,,
Feb-12,$142.14,$140.00,$120.00,$135.00,$135.00,$155.00,$150.00,$160.00,,,
Jan-12,$137.86,$140.00,$120.00,$135.00,$135.00,$145.00,$140.00,$150.00,,,
Dec-11,$132.86,$135.00,$110.00,$125.00,$125.00,$145.00,$140.00,$150.00,,,
Nov-11,$144.29,$145.00,$120.00,$135.00,$135.00,$155.00,$150.00,$170.00,,,
Oct-11,$184.29,$185.00,$160.00,$175.00,$175.00,$195.00,$190.00,$210.00,,,
Sep-11,$190.00,$185.00,$170.00,$185.00,$185.00,$195.00,$190.00,$220.00,,,
Aug-11,$194.29,$185.00,$180.00,$195.00,$195.00,$195.00,$190.00,$220.00,,,
Jul-11,$197.14,$185.00,$180.00,$205.00,$205.00,$195.00,$190.00,$220.00,,,
Jun-11,$185.71,$175.00,$170.00,$185.00,$185.00,$195.00,$190.00,$200.00,,,
May-11,$180.00,$175.00,$170.00,$175.00,$175.00,$185.00,$180.00,$200.00,,,
Apr-11,$182.86,$180.00,$175.00,$180.00,$180.00,$185.00,$180.00,$200.00,,,
Mar-11,$180.71,$180.00,$170.00,$175.00,$175.00,$185.00,$180.00,$200.00,,,
Feb-11,$170.71,$170.00,$160.00,$165.00,$165.00,$175.00,$170.00,$190.00,,,
Jan-11,$176.43,$180.00,$170.00,$175.00,$175.00,$175.00,$170.00,$190.00,,,
Dec-10,$176.43,$180.00,$170.00,$175.00,$175.00,$175.00,$170.00,$190.00,,,
Nov-10,$176.43,$180.00,$170.00,$175.00,$175.00,$175.00,$170.00,$190.00,,,
Oct-10,$162.14,$160.00,$160.00,$165.00,$165.00,$155.00,$150.00,$180.00,,,
Sep-10,$140.71,$140.00,$140.00,$145.00,$145.00,$135.00,$130.00,$150.00,,,
Aug-10,$120.71,$120.00,$120.00,$125.00,$125.00,$115.00,$110.00,$130.00,,,
Jul-10,$120.71,$120.00,$120.00,$125.00,$125.00,$115.00,$110.00,$130.00,,,
Jun-10,$125.71,$130.00,$125.00,$135.00,$135.00,$115.00,$110.00,$130.00,,,
May-10,$131.43,$135.00,$130.00,$140.00,$140.00,$130.00,$115.00,$130.00,,,
Apr-10,$142.86,$155.00,$150.00,$160.00,$160.00,$130.00,$115.00,$130.00,,,
Mar-10,$172.86,$185.00,$180.00,$190.00,$190.00,$160.00,$145.00,$160.00,,,
Feb-10,$147.86,$160.00,$155.00,$165.00,$165.00,$135.00,$120.00,$135.00,,,
Jan-10,$130.71,$130.00,$125.00,$135.00,$135.00,$135.00,$120.00,$135.00,,,
Dec-09,$100.71,$100.00,$95.00,$105.00,$105.00,$105.00,$90.00,$105.00,,,
Nov-09,$91.43,$80.00,$75.00,$85.00,$85.00,$105.00,$105.00,$105.00,,,
Oct-09,$91.43,$85.00,$85.00,$85.00,$85.00,$100.00,$100.00,$100.00,,,
Sep-09,$97.14,$95.00,$95.00,$95.00,$95.00,$100.00,$100.00,$100.00,,,
Aug-09,$92.14,$90.00,$90.00,$90.00,$90.00,$95.00,$95.00,$95.00,,,
Jul-09,$80.71,$85.00,$85.00,$85.00,$85.00,$75.00,$75.00,$75.00,,,
Jun-09,$68.57,$65.00,$60.00,$65.00,$65.00,$75.00,$75.00,$75.00,,,
May-09,$56.43,$50.00,$45.00,$45.00,$45.00,$70.00,$70.00,$70.00,,,
Apr-09,$48.57,$40.00,$35.00,$35.00,$35.00,$65.00,$65.00,$65.00,,,
Mar-09,$59.29,$55.00,$55.00,$55.00,$55.00,$65.00,$65.00,$65.00,,,
Feb-09,$43.57,$35.00,$35.00,$35.00,$35.00,$55.00,$55.00,$55.00,,,
Jan-09,$33.57,$25.00,$25.00,$25.00,$25.00,$45.00,$45.00,$45.00,,,
Dec-08,$36.43,$30.00,$30.00,$30.00,$30.00,$45.00,$45.00,$45.00,,,
Nov-08,$50.00,$50.00,$50.00,$50.00,$50.00,$50.00,$50.00,$50.00,,,
Oct-08,$101.43,$90.00,$85.00,$95.00,$95.00,$115.00,$115.00,$115.00,,,
Sep-08,$114.29,$105.00,$85.00,$105.00,$115.00,$130.00,$130.00,$130.00,,,
Aug-08,$126.43,$125.00,$105.00,$115.00,$120.00,$140.00,$140.00,$140.00,,,
Jul-08,$129.29,$115.00,$115.00,$125.00,$130.00,$140.00,$140.00,$140.00,,,
Jun-08,$134.29,$125.00,$125.00,$125.00,$130.00,$145.00,$145.00,$145.00,,,
May-08,$145.00,$140.00,$135.00,$135.00,$140.00,$155.00,$155.00,$155.00,,,
Apr-08,$156.43,$160.00,$145.00,$145.00,$150.00,$165.00,$165.00,$165.00,,,
Mar-08,$155.00,$150.00,$135.00,$135.00,$140.00,$175.00,$175.00,$175.00,,,
Feb-08,$144.29,$135.00,$125.00,$125.00,$130.00,$165.00,$165.00,$165.00,,,
Jan-08,$135.00,$135.00,$115.00,$125.00,$120.00,$150.00,$150.00,$150.00,,,
Dec-07,$135.00,$135.00,$115.00,$125.00,$120.00,$150.00,$150.00,$150.00,,,
Nov-07,$141.43,$135.00,$125.00,$135.00,$130.00,$155.00,$155.00,$155.00,,,
Oct-07,$152.14,$135.00,$145.00,$155.00,$150.00,$160.00,$160.00,$160.00,,,
Sep-07,$147.86,$135.00,$145.00,$155.00,$150.00,$150.00,$150.00,$150.00,,,
Aug-07,$147.86,$135.00,$145.00,$155.00,$150.00,$150.00,$150.00,$150.00,,,
Jul-07,$150.00,$135.00,$145.00,$155.00,$150.00,$155.00,$155.00,$155.00,,,
Jun-07,$134.29,$125.00,$135.00,$135.00,$125.00,$140.00,$140.00,$140.00,,,
May-07,$134.29,$125.00,$135.00,$135.00,$125.00,$140.00,$140.00,$140.00,,,
Apr-07,$147.86,$140.00,$135.00,$145.00,$135.00,$160.00,$160.00,$160.00,,,
Mar-07,$167.14,$170.00,$145.00,$170.00,$145.00,$180.00,$180.00,$180.00,,,
Feb-07,$135.71,$110.00,$115.00,$125.00,$120.00,$160.00,$160.00,$160.00,,,
Jan-07,$117.14,$90.00,$95.00,$105.00,$95.00,$145.00,$145.00,$145.00,,,
Dec-06,$107.14,$80.00,$85.00,$95.00,$85.00,$135.00,$135.00,$135.00,,,
Nov-06,$102.86,$80.00,$85.00,$95.00,$85.00,$125.00,$125.00,$125.00,,,
Oct-06,$108.57,$90.00,$95.00,$105.00,$95.00,$125.00,$125.00,$125.00,,,
Sep-06,$114.29,$95.00,$105.00,$105.00,$105.00,$130.00,$130.00,$130.00,,,
Aug-06,$122.14,$105.00,$115.00,$115.00,$115.00,$135.00,$135.00,$135.00,,,
Jul-06,$117.86,$105.00,$115.00,$115.00,$115.00,$125.00,$125.00,$125.00,,,
Jun-06,$105.71,$95.00,$105.00,$105.00,$105.00,$110.00,$110.00,$110.00,,,
May-06,$100.00,$85.00,$95.00,$95.00,$95.00,$110.00,$110.00,$110.00,,,
Apr-06,$92.14,$75.00,$85.00,$85.00,$85.00,$105.00,$105.00,$105.00,,,
Mar-06,$88.57,$70.00,$75.00,$75.00,$85.00,$105.00,$105.00,$105.00,,,
Feb-06,$85.71,$60.00,$65.00,$75.00,$85.00,$105.00,$105.00,$105.00,,,
Jan-06,$84.29,$60.00,$65.00,$75.00,$75.00,$105.00,$105.00,$105.00,,,
Dec-05,$85.71,$70.00,$65.00,$75.00,$75.00,$105.00,$105.00,$105.00,,,
Nov-05,$85.71,$70.00,$65.00,$75.00,$75.00,$105.00,$105.00,$105.00,,,
Oct-05,$92.86,$75.00,$75.00,$90.00,$80.00,$110.00,$110.00,$110.00,,,
Sep-05,$98.57,$85.00,$85.00,$100.00,$90.00,$110.00,$110.00,$110.00,,,
Aug-05,$105.71,$95.00,$85.00,$100.00,$100.00,$120.00,$120.00,$120.00,,,
Jul-05,$105.71,$95.00,$85.00,$100.00,$100.00,$120.00,$120.00,$120.00,,,
Jun-05,$105.71,$95.00,$85.00,$100.00,$100.00,$120.00,$120.00,$120.00,,,
May-05,$105.71,$95.00,$85.00,$100.00,$100.00,$120.00,$120.00,$120.00,,,
Apr-05,$105.71,$95.00,$85.00,$100.00,$100.00,$120.00,$120.00,$120.00,,,
Mar-05,$103.57,$95.00,$85.00,$100.00,$100.00,$115.00,$115.00,$115.00,,,
Feb-05,$102.14,$85.00,$85.00,$100.00,$100.00,$115.00,$115.00,$115.00,,,
Jan-05,$105.71,$95.00,$95.00,$110.00,$110.00,$110.00,$110.00,$110.00,,,
Dec-04,$105.71,$95.00,$95.00,$110.00,$110.00,$110.00,$110.00,$110.00,,,
Nov-04,$105.71,$95.00,$95.00,$110.00,$110.00,$110.00,$110.00,$110.00,,,
Oct-04,$105.71,$95.00,$95.00,$110.00,$110.00,$110.00,$110.00,$110.00,,,
Sep-04,$111.43,$100.00,$100.00,$110.00,$110.00,$120.00,$120.00,$120.00,,,
Aug-04,$112.86,$100.00,$110.00,$110.00,$110.00,$120.00,$120.00,$120.00,,,
Jul-04,$122.86,$110.00,$130.00,$130.00,$130.00,$120.00,$120.00,$120.00,,,
Jun-04,$118.57,$110.00,$120.00,$120.00,$120.00,$120.00,$120.00,$120.00,,,
May-04,$110.00,$110.00,$110.00,$110.00,$110.00,$110.00,$110.00,$110.00,,,
Apr-04,$112.86,$115.00,$115.00,$115.00,$115.00,$110.00,$110.00,$110.00,,,
Mar-04,$112.86,$115.00,$115.00,$115.00,$115.00,$110.00,$110.00,$110.00,,,
Feb-04,$93.57,$100.00,$90.00,$90.00,$90.00,$95.00,$95.00,$95.00,,,
Jan-04,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,,,
Dec-03,$77.14,$75.00,$75.00,$75.00,$75.00,$80.00,$80.00,$80.00,,,
Nov-03,$76.43,$75.00,$75.00,$75.00,$70.00,$80.00,$80.00,$80.00,,,
Oct-03,$76.43,$75.00,$75.00,$75.00,$70.00,$80.00,$80.00,$80.00,,,
Sep-03,$76.43,$75.00,$75.00,$75.00,$70.00,$80.00,$80.00,$80.00,,,
Aug-03,$73.57,$75.00,$75.00,$75.00,$80.00,$70.00,$70.00,$70.00,,,
Jul-03,$78.57,$80.00,$80.00,$80.00,$85.00,$75.00,$75.00,$75.00,,,
Jun-03,$88.57,$90.00,$90.00,$90.00,$95.00,$85.00,$85.00,$85.00,,,
May-03,$88.57,$90.00,$90.00,$90.00,$95.00,$85.00,$85.00,$85.00,,,
Apr-03,$87.14,$80.00,$80.00,$80.00,$85.00,$95.00,$95.00,$95.00,,,
Mar-03,$84.29,$75.00,$75.00,$75.00,$80.00,$95.00,$95.00,$95.00,,,
Feb-03,$70.00,$65.00,$65.00,$65.00,$70.00,$75.00,$75.00,$75.00,,,
Jan-03,$70.00,$65.00,$65.00,$65.00,$70.00,$75.00,$75.00,$75.00,,,
Dec-02,$70.00,$65.00,$65.00,$65.00,$70.00,$75.00,$75.00,$75.00,,,
Nov-02,$70.00,$65.00,$65.00,$65.00,$70.00,$75.00,$75.00,$75.00,,,
Oct-02,$75.71,$70.00,$70.00,$70.00,$80.00,$80.00,$80.00,$80.00, ,,
Sep-02,$95.71,$90.00,$90.00,$90.00,$100.00,$100.00,$100.00,$100.00,,,
Aug-02,$135.71,$130.00,$130.00,$130.00,$140.00,$140.00,$140.00,$140.00,,,
Jul-02,$155.00,$150.00,$150.00,$150.00,$155.00,$160.00,$160.00,$160.00,,,
Jun-02,$117.14,$105.00,$105.00,$105.00,$115.00,$130.00,$130.00,$130.00,,,
May-02,$82.14,$70.00,$70.00,$70.00,$80.00,$95.00,$95.00,$95.00,,,
Apr-02,$62.14,$50.00,$50.00,$50.00,$60.00,$75.00,$75.00,$75.00,,,
Mar-02,$50.00,$40.00,$40.00,$40.00,$50.00,$60.00,$60.00,$60.00,,,
Feb-02,$55.71,$50.00,$50.00,$50.00,$60.00,$60.00,$60.00,$60.00,,,
Jan-02,$55.71,$50.00,$50.00,$50.00,$60.00,$60.00,$60.00,$60.00,,,
Dec-01,$55.71,$50.00,$50.00,$50.00,$60.00,$60.00,$60.00,$60.00,,,
Nov-01,$54.29,$50.00,$50.00,$50.00,$50.00,$60.00,$60.00,$60.00,,,
Oct-01,$54.29,$50.00,$50.00,$50.00,$50.00,$60.00,$60.00,$60.00,,,
Sep-01,$54.29,$50.00,$50.00,$50.00,$50.00,$60.00,$60.00,$60.00,,,
Aug-01,$54.29,$50.00,$50.00,$50.00,$50.00,$60.00,$60.00,$60.00,,,
Jul-01,$54.29,$50.00,$50.00,$50.00,$50.00,$60.00,$60.00,$60.00,,,
Jun-01,$54.29,$50.00,$50.00,$50.00,$50.00,$60.00,$60.00,$60.00,,,
May-01,$54.29,$50.00,$50.00,$50.00,$50.00,$60.00,$60.00,$60.00,,,
Apr-01,$56.43,$50.00,$50.00,$50.00,$50.00,$65.00,$65.00,$65.00,,,
Mar-01,$57.14,$55.00,$50.00,$50.00,$50.00,$65.00,$65.00,$65.00,,,
Feb-01,$57.14,$55.00,$50.00,$50.00,$50.00,$65.00,$65.00,$65.00,,,
Jan-01,$56.43,$50.00,$50.00,$50.00,$50.00,$65.00,$65.00,$65.00,,,
Dec-00,$56.43,$50.00,$50.00,$50.00,$50.00,$65.00,$65.00,$65.00,,,
Nov-00,$60.71,$50.00,$50.00,$50.00,$50.00,$75.00,$75.00,$75.00,,,
Oct-00,$62.86,$50.00,$50.00,$50.00,$50.00,$80.00,$80.00,$80.00,,,
Sep-00,$62.86,$50.00,$50.00,$50.00,$50.00,$80.00,$80.00,$80.00,,,
Aug-00,$68.57,$60.00,$60.00,$60.00,$60.00,$80.00,$80.00,$80.00,,,
Jul-00,$125.71,$115.00,$115.00,$115.00,$115.00,$140.00,$140.00,$140.00,,,
Jun-00,$135.71,$125.00,$125.00,$125.00,$125.00,$150.00,$150.00,$150.00,,,
May-00,$140.00,$125.00,$125.00,$125.00,$125.00,$160.00,$160.00,$160.00,,,
Apr-00,$131.43,$125.00,$125.00,$125.00,$125.00,$140.00,$140.00,$140.00,,,
Mar-00,$131.43,$125.00,$125.00,$125.00,$125.00,$140.00,$140.00,$140.00,,,
Feb-00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,$125.00,,,
Jan-00,$112.86,$115.00,$115.00,$115.00,$115.00,$110.00,$110.00,$110.00,,,
Dec-99,$110.00,$110.00,$110.00,$110.00,$110.00,$110.00,$110.00,$110.00,,,
Nov-99,$101.43,$100.00,$100.00,$100.00,$100.00,$100.00,$100.00,$110.00,,,
Oct-99,$107.14,$110.00,$110.00,$110.00,$110.00,$100.00,$100.00,$110.00,,,
Sep-99,$107.14,$110.00,$110.00,$110.00,$110.00,$100.00,$100.00,$110.00,,,
Aug-99,$111.43,$110.00,$110.00,$110.00,$110.00,$110.00,$110.00,$120.00,,,
Jul-99,$120.00,$110.00,$110.00,$110.00,$110.00,$130.00,$130.00,$140.00,,,
Jun-99,$87.14,$90.00,$90.00,$90.00,$90.00,$80.00,$80.00,$90.00,,,
May-99,$71.43,$70.00,$70.00,$70.00,$70.00,$70.00,$70.00,$80.00,,,
Apr-99,$75.71,$80.00,$70.00,$80.00,$70.00,$75.00,$75.00,$80.00,,,
Mar-99,$75.71,$80.00,$70.00,$70.00,$70.00,$80.00,$80.00,$80.00,,,
Feb-99,$75.71,$80.00,$70.00,$70.00,$70.00,$80.00,$80.00,$80.00,,,
Jan-99,$57.86,$60.00,$50.00,$50.00,$50.00,$65.00,$65.00,$65.00,,,
Dec-98,$47.86,$50.00,$40.00,$40.00,$40.00,$55.00,$55.00,$55.00,,,
Nov-98,$50.00,$50.00,$40.00,$40.00,$40.00,$60.00,$60.00,$60.00,,,
Oct-98,$56.43,$50.00,$45.00,$45.00,$45.00,$70.00,$70.00,$70.00,,,
Sep-98,$60.71,$50.00,$50.00,$50.00,$50.00,$75.00,$75.00,$75.00,,,
Aug-98,$70.71,$60.00,$60.00,$60.00,$60.00,$85.00,$85.00,$85.00,,,
Jul-98,$72.86,$60.00,$60.00,$60.00,$60.00,$90.00,$90.00,$90.00,,,
Jun-98,$75.00,$60.00,$60.00,$60.00,$60.00,$95.00,$95.00,$95.00,,,
May-98,$77.14,$60.00,$60.00,$60.00,$60.00,$100.00,$100.00,$100.00,,,
Apr-98,$82.86,$70.00,$70.00,$70.00,$70.00,$100.00,$100.00,$100.00,,,
Mar-98,$98.57,$90.00,$90.00,$90.00,$90.00,$110.00,$110.00,$110.00,,,
Feb-98,$102.86,$90.00,$90.00,$90.00,$90.00,$120.00,$120.00,$120.00,,,
Jan-98,$118.57,$120.00,$120.00,$120.00,$120.00,$115.00,$115.00,$120.00,,,
Dec-97,$112.86,$110.00,$110.00,$110.00,$110.00,$115.00,$115.00,$120.00,,,
Nov-97,$114.29,$110.00,$110.00,$110.00,$110.00,$120.00,$120.00,$120.00,,,
Oct-97,$114.29,$110.00,$110.00,$110.00,$110.00,$120.00,$120.00,$120.00,,,
Sep-97,$130.00,$130.00,$130.00,$130.00,$130.00,$130.00,$130.00,$130.00,,,
Aug-97,$140.00,$140.00,$140.00,$140.00,$140.00,$140.00,$140.00,$140.00,,,
Jul-97,$109.29,$105.00,$105.00,$105.00,$105.00,$115.00,$115.00,$115.00,,,
Jun-97,$79.29,$75.00,$75.00,$75.00,$75.00,$85.00,$85.00,$85.00,,,
May-97,$73.57,$65.00,$65.00,$65.00,$65.00,$85.00,$85.00,$85.00,,,
Apr-97,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,$80.00,,,
Mar-97,$95.00,$95.00,$95.00,$95.00,$95.00,$95.00,$95.00,$95.00,,,
Feb-97,$95.00,$95.00,$95.00,$95.00,$95.00,$95.00,$95.00,$95.00,,,
Jan-97,$90.00,$90.00,$90.00,$90.00,$90.00,$90.00,$90.00,$90.00,,,
Dec-96,$87.14,$90.00,$90.00,$90.00,$90.00,$90.00,$80.00,$80.00, ,,
Nov-96,$90.00,$90.00,$90.00,$90.00,$90.00,$90.00,$90.00,$90.00,,,
Oct-96,$90.00,$90.00,$90.00,$90.00,$90.00,$90.00,$90.00,$90.00,,,
Sep-96,$84.29,$80.00,$80.00,$80.00,$80.00,$90.00,$90.00,$90.00,,,
Aug-96,$78.57,$70.00,$70.00,$70.00,$70.00,$90.00,$90.00,$90.00,,,
Jul-96,$78.57,$70.00,$70.00,$70.00,$70.00,$90.00,$90.00,$90.00,,,
Jun-96,$72.86,$60.00,$60.00,$60.00,$60.00,$90.00,$90.00,$90.00,,,
May-96,$58.57,$50.00,$50.00,$50.00,$50.00,$70.00,$70.00,$70.00,,,
Apr-96,$58.57,$50.00,$50.00,$50.00,$50.00,$70.00,$70.00,$70.00,,,
Mar-96,$78.57,$70.00,$70.00,$70.00,$70.00,$90.00,$90.00,$90.00,,,
Feb-96,$90.71,$80.00,$80.00,$80.00,$80.00,$105.00,$105.00,$105.00,,,
Jan-96,$99.29,$80.00,$80.00,$80.00,$80.00,$125.00,$125.00,$125.00,,,
Dec-95,$56.43,$50.00,$50.00,$50.00,$50.00,$65.00,$65.00,$65.00,,,
Nov-95,$56.43,$50.00,$50.00,$50.00,$50.00,$65.00,$65.00,$65.00,,,
Oct-95,$76.43,$70.00,$70.00,$70.00,$70.00,$85.00,$85.00,$85.00,,,
,,,,,,,,,,,
,,,,,,,,,,,
,, ,,,,,,,,,
